
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -2  iuniq = 172
    1    6    0
    2    6  -99
    3    8  -99
    4    1    0
    5    1    4
    6    1    4
    7    7  -99
    8    6  -99
    9    6  -99
   10    8  -99
   11    6    0
   12    6  -99
   13    8  -99
   14    8  -99
   15    1  -99
   16    1  -99
   17    1    0
   18    1   17
   19    7  -99
   20    6  -99
   21    6  -99
   22    8  -99
   23    6    0
   24    1  -99
   25    1  -99
   26    1    0
   27    1   26
   28    1   26
   29    7  -99
   30    6  -99
   31    6  -99
   32    8  -99
   33    6    0
   34    6  -99
   35    8  -99
   36    8  -99
   37    1  -99
   38    1  -99
   39    1    0
   40    1   39
   41    7  -99
   42    6    0
   43    6  -99
   44    8  -99
   45    1  -99
   46    1    0
   47    1   46
   48    7  -99
   49    6  -99
   50    6  -99
   51    8  -99
   52    6    0
   53    6  -99
   54    7  -99
   55    8  -99
   56    1  -99
   57    1  -99
   58    1    0
   59    1   58
   60    1  -99
   61    1  -99
   62    7  -99
   63    6    0
   64    6  -99
   65    8  -99
   66    1  -99
   67    1    0
   68    1   67
   69    7  -99
   70    6  -99
   71    6  -99
   72    8  -99
   73    6  -99
   74    6    0
   75    8  -99
   76    1  -99
   77    1  -99
   78    1  -99
   79    1  -99
   80    1    0
   81    1   80
   82    1   80
   83    7  -99
   84    6  -99
   85    6  -99
   86    8  -99
   87    6  -99
   88    6    0
   89    6    0
   90    6    0
   91    1  -99
   92    1  -99
   93    1  -99
   94    1    0
   95    1   94
   96    1    0
   97    1   96
   98    1   96
   99    1    0
  100    1   99
  101    1   99
  102    7  -99
  103    6  -99
  104    6  -99
  105    8  -99
  106    6    0
  107    6  -99
  108    8  -99
  109    8  -99
  110    1  -99
  111    1  -99
  112    1    0
  113    1  112
  114    7  -99
  115    6  -99
  116    6  -99
  117    8  -99
  118    6    0
  119    6  -99
  120    6  -99
  121    6  -99
  122    6  -99
  123    6  -99
  124    6  -99
  125    1  -99
  126    1  -99
  127    1    0
  128    1  127
  129    1  -99
  130    1  -99
  131    1  -99
  132    1  -99
  133    1  -99
  134    7  -99
  135    6  -99
  136    6  -99
  137    8  -99
  138    6    0
  139    6    0
  140    6    0
  141    1  -99
  142    1    0
  143    1  142
  144    1    0
  145    1  144
  146    1    0
  147    1  146
  148    7  -99
  149    6  -99
  150    6  -99
  151    8  -99
  152    6    0
  153    6    0
  154    6  -99
  155    8  -99
  156    8  -99
  157    1  -99
  158    1  -99
  159    1    0
  160    1  159
  161    1    0
  162    1  161
  163    7  -99
  164    6    0
  165    1    0
  166    1  165
  167    1  165
  168    1  -99
  169   20  -99
  170    8  -99
  171    1  -99
  172    1  -99
 new q0 values to be read 172

 Charge on the molecule(ich) =   -2
 Total number of atoms (iuniq)     =  172
 Weight factor on initial charge restraints(qwt)=     0.10000D-02


  there are   1 charge constraints:


     1       1
     2       1
     3       1
     4       1
     5       1
     6       1
     7       1
     8       1
     9       1
    10       1
    11       1
    12       1
    13       1
    14       1
    15       1
    16       1
    17       1
    18       1
    19       1
    20       1
    21       1
    22       1
    23       1
    24       1
    25       1
    26       1
    27       1
    28       1
    29       1
    30       1
    31       1
    32       1
    33       1
    34       1
    35       1
    36       1
    37       1
    38       1
    39       1
    40       1
    41       1
    42       1
    43       1
    44       1
    45       1
    46       1
    47       1
    48       1
    49       1
    50       1
    51       1
    52       1
    53       1
    54       1
    55       1
    56       1
    57       1
    58       1
    59       1
    60       1
    61       1
    62       1
    63       1
    64       1
    65       1
    66       1
    67       1
    68       1
    69       1
    70       1
    71       1
    72       1
    73       1
    74       1
    75       1
    76       1
    77       1
    78       1
    79       1
    80       1
    81       1
    82       1
    83       1
    84       1
    85       1
    86       1
    87       1
    88       1
    89       1
    90       1
    91       1
    92       1
    93       1
    94       1
    95       1
    96       1
    97       1
    98       1
    99       1
   100       1
   101       1
   102       1
   103       1
   104       1
   105       1
   106       1
   107       1
   108       1
   109       1
   110       1
   111       1
   112       1
   113       1
   114       1
   115       1
   116       1
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1

  charge:     -2.000

